Time_s,Simulated_Altitude_AGL_m,Raw_Barometer_Altitude_AGL_m,Filtered_Altitude_AGL_m,Simulated_Velocity_ms,Filtered_Velocity_ms,Deployment_Level,Predicted_Apogee_AGL_m,Motor_Burning,Control_Active,Target_Apogee_AGL_m,Environment_Elevation_m,Apogee_Prediction_Cd,Altitude_Error_m,Velocity_Error_ms,Apogee_Error_m,Flight_Altitude_AGL_m,Flight_Velocity_Total_ms,Flight_Acceleration_ms2,Flight_Mach_Number,Flight_Dynamic_Pressure_Pa
1.55,80.39788697095696,80.43699677635294,80.43853590057495,68.11997370857418,68.262152292879,0.10000000000000009,245.01400133536555,False,True,229,200,0.8,0.04064892961798705,0.14217858430481556,16.01400133536555,80.39788697095696,68.50845178541113,19.226153417190158,0.20200451478426662,2799.146778417796
1.6,83.77944956676708,83.82140027101822,83.82235792000422,67.14369503089975,67.51112452902667,0.20000000000000018,245.78619334806132,False,True,229,200,0.8,0.04290835323713793,0.36742949812692416,16.786193348061317,83.77944956676708,67.53224496846319,19.43159498364365,0.19913421346374927,2719.0557211748173
1.6,83.77944956676708,83.82140027101822,83.82192292426566,67.14369503089975,67.50069609428074,0.20000000000000018,245.74949583966318,False,True,229,200,0.8,0.04247335749857939,0.35700106338099147,16.749495839663183,83.77944956676708,67.53224496846319,19.43159498364365,0.19913421346374927,2719.0557211748173
1.6500000000000001,87.11177660866935,87.13815344313478,87.14022691435805,66.1489382859943,66.14169199202729,0.30000000000000027,244.34301287695143,False,True,229,200,0.8,0.028450305688707545,0.007246293967014594,15.343012876951434,87.11177660866935,66.53745345159398,19.83279381620333,0.19620875681875474,2638.6906084501234
1.6500000000000001,87.11177660866935,87.13815344313478,87.13924427335299,66.1489382859943,66.11993155162045,0.30000000000000027,244.26639582781144,False,True,229,200,0.8,0.027467664683641146,0.029006734373851373,15.266395827811436,87.11177660866935,66.53745345159398,19.83279381620333,0.19620875681875474,2638.6906084501234
1.7000000000000002,90.39341958470897,90.42157804985804,90.42200490312136,65.11921094267313,65.37787703659654,0.40000000000000036,244.97046498776706,False,True,229,200,0.8,0.028585318412396532,0.25866609392340933,15.970464987767059,90.39341958470897,65.50745430862375,20.4660911756028,0.1931791196083942,2556.8193012525458
1.7000000000000002,90.39341958470897,90.42157804985804,90.42182900206974,65.11921094267313,65.37286192577962,0.40000000000000036,244.95286508465904,False,True,229,200,0.8,0.028409417360776956,0.25365098310648193,15.952865084659038,90.39341958470897,65.50745430862375,20.4660911756028,0.1931791196083942,2556.8193012525458
1.75,93.62338709372301,93.67164225113528,93.67183063337805,64.08114200989141,64.7099008547955,0.5,245.90008476435273,False,True,229,200,0.8,0.04844353965503956,0.6287588449040982,16.900084764352727,93.62338709372301,64.46901156820239,20.6465015874546,0.1901242219543371,2475.627003225938
1.75,93.62338709372301,93.67164225113528,93.67177128407721,64.08114200989141,64.70731634278117,0.5,245.89105044235987,False,True,229,200,0.8,0.04838419035419861,0.6261743328897609,16.89105044235987,93.62338709372301,64.46901156820239,20.6465015874546,0.1901242219543371,2475.627003225938
1.8,96.80161399636705,96.87111040017187,96.8720032328825,63.05044248242907,63.693904418842294,0.6000000000000001,245.57372424260024,False,True,229,200,0.8,0.07038923651545304,0.6434619364132246,16.573724242600235,96.80161399636705,63.4379222030796,20.480577611868263,0.18709065479491307,2396.336572871715
1.8,96.80161399636705,96.87111040017187,96.87159806226603,63.05044248242907,63.68416789384254,0.6000000000000001,245.53954067520283,False,True,229,200,0.8,0.06998406589897854,0.6337254114134723,16.53954067520283,96.80161399636705,63.4379222030796,20.480577611868263,0.18709065479491307,2396.336572871715
1.85,99.92843195258723,100.01993552909464,100.02074664345571,62.024035091992054,62.63784481482028,0.7000000000000002,245.0609833121642,False,True,229,200,0.8,0.0923146908684771,0.6138097228282291,16.06098331216421,99.92843195258723,62.41109299365233,20.409770017742517,0.18406930418488746,2318.6881394920806
1.85,99.92843195258723,100.01993552909464,100.02038099064504,62.024035091992054,62.62894840609627,0.7000000000000002,245.02979355003134,False,True,229,200,0.8,0.09194903805780541,0.6049133141042162,16.029793550031343,99.92843195258723,62.41109299365233,20.409770017742517,0.18406930418488746,2318.6881394920806
1.9000000000000001,103.00354628440925,103.11807137492437,103.11872561575171,60.9799172237397,61.59204047487266,0.8000000000000003,244.53821887536836,False,True,229,200,0.8,0.1151793313424605,0.6121232511329637,15.538218875368358,103.00354628440925,61.366395212843955,20.810845777369178,0.18099490972715532,2241.0470311755653
1.9000000000000001,103.00354628440925,103.11807137492437,103.11843632509637,60.9799172237397,61.58474830051129,0.8000000000000003,244.51270359297428,False,True,229,200,0.8,0.11489004068711495,0.6048310767715961,15.512703592974276,103.00354628440925,61.366395212843955,20.810845777369178,0.18099490972715532,2241.0470311755653
1.9500000000000002,106.02582241755073,106.16547238209557,106.16600632768436,59.91187455087071,60.55244751954827,0.9000000000000004,243.99247055309618,False,True,229,200,0.8,0.1401839101336293,0.6405729686775601,14.992470553096183,106.02582241755073,60.29758742884195,21.254147655191158,0.17784905958742334,2163.031192674526
1.9500000000000002,106.02582241755073,106.16547238209557,106.16577547262061,59.91187455087071,60.54638788276734,0.9000000000000004,243.97131680091115,False,True,229,200,0.8,0.13995305506988132,0.6345133318966347,14.971316800911154,106.02582241755073,60.29758742884195,21.254147655191158,0.17784905958742334,2163.031192674526
2.0,108.99472480800046,109.16209370488295,109.16253236475865,58.84674458852498,59.516454236576706,1.0,243.4156934060883,False,True,229,200,0.8,0.16780755675819137,0.6697096480517288,14.415693406088309,108.99472480800046,59.23168979412496,21.158149056387163,0.17471145022523732,2086.635197108899
2.0,108.99472480800046,109.16209370488295,109.16234768810168,58.84674458852498,59.51137302618237,1.0,243.39800266265112,False,True,229,200,0.8,0.16762288010122006,0.6646284376573917,14.398002662651123,108.99472480800046,59.23168979412496,21.158149056387163,0.17471145022523732,2086.635197108899
2.0500000000000003,111.91077824531823,112.07343261137653,112.07523692049536,57.798684571053485,57.79626638199456,1.0,240.41442629014438,False,True,229,200,0.8,0.16445867517712998,0.0024181890589218824,11.414426290144377,111.91077824531823,58.18296580899089,20.803141907212797,0.17162416320651203,2012.832121444344
2.0500000000000003,111.91077824531823,112.07343261137653,112.07438196102702,57.798684571053485,57.77731761076156,1.0,240.3485761372006,False,True,229,200,0.8,0.1636037157087884,0.021366960291928194,11.34857613720061,111.91077824531823,58.18296580899089,20.803141907212797,0.17162416320651203,2012.832121444344
2.1,114.7749223339668,114.93388519385607,114.93406638987838,56.77030899263016,56.68960242955296,1.0,239.48347873103904,False,True,229,200,0.8,0.15914405591158243,0.08070656307720014,10.483478731039042,114.7749223339668,57.154061744383746,20.41393702392876,0.16859501776587957,1941.7340848696815
2.1,114.7749223339668,114.93388519385607,114.93400647411657,56.77030899263016,56.68716394329215,1.0,239.47508255739137,False,True,229,200,0.8,0.15908414014977268,0.08314504933801459,10.475082557391374,114.7749223339668,57.154061744383746,20.41393702392876,0.16859501776587957,1941.7340848696815
2.15,117.58812621124923,117.74340924765002,117.74339048053741,55.76095859854722,55.67995777555823,1.0,238.84703344848035,False,True,229,200,0.8,0.15526426928818182,0.08100082298899025,9.847033448480346,117.58812621124923,56.14432550829103,20.03883828118937,0.16562210397745708,1873.2214160205601
2.15,117.58812621124923,117.74340924765002,117.74342806677137,55.76095859854722,55.67956225339552,1.0,238.8457235437573,False,True,229,200,0.8,0.15530185552213993,0.08139634515170258,9.845723543757288,117.58812621124923,56.14432550829103,20.03883828118937,0.16562210397745708,1873.2214160205601
2.2,120.35132380260677,120.5019632886561,120.5019664226213,54.76994586666443,54.66334775384234,1.0,238.14870925353915,False,True,229,200,0.8,0.15064262001452278,0.1065981128220912,9.148709253539153,120.35132380260677,55.15307251369437,19.677185987411242,0.16270341537307426,1807.1770183256256
2.2,120.35132380260677,120.5019632886561,120.50199275522115,54.76994586666443,54.66273992925446,1.0,238.14667278147508,False,True,229,200,0.8,0.15066895261438162,0.10720593740997231,9.146672781475075,120.35132380260677,55.15307251369437,19.677185987411242,0.16270341537307426,1807.1770183256256
2.25,123.06541551530722,123.22675431571415,123.22604210510907,53.79661723132525,53.98658212648736,1.0,238.57917601191696,False,True,229,200,0.8,0.16062658980185063,0.18996489516211312,9.579176011916957,123.06541551530722,54.17964863580202,19.328356931058934,0.15983703468600538,1743.4904513926167
2.25,123.06541551530722,123.22675431571415,123.22641873601866,53.79661723132525,53.99325397009404,1.0,238.60213245603734,False,True,229,200,0.8,0.1610032207114358,0.19663673876878818,9.602132456037339,123.06541551530722,54.17964863580202,19.328356931058934,0.15983703468600538,1743.4904513926167
2.3000000000000003,125.73126987794353,125.9005033827703,125.90057161594702,52.840350697620295,53.002814775812595,1.0,237.93152957506607,False,True,229,200,0.8,0.16930173800348314,0.16246407819230058,8.931529575066065,125.73126987794353,53.223428546680125,18.99176581166225,0.15702112897903855,1682.057488127338
2.3000000000000003,125.73126987794353,125.9005033827703,125.90056519202044,52.840350697620295,53.00156311261566,1.0,237.92730571300189,False,True,229,200,0.8,0.1692953140769049,0.16121241499536865,8.927305713001886,125.73126987794353,53.223428546680125,18.99176581166225,0.15702112897903855,1682.057488127338
2.35,128.34972505661233,128.54042751472014,128.53984636713312,51.900553348711476,52.31456704918624,1.0,238.25556622622008,False,True,229,200,0.8,0.1901213105207944,0.4140137004747615,9.255566226220083,128.34972505661233,52.2838141560611,18.666865691084094,0.15425394508279916,1622.779705590229
2.35,128.34972505661233,128.54042751472014,128.54015790191644,51.900553348711476,52.31992442279898,1.0,238.27386986061646,False,True,229,200,0.8,0.19043284530411597,0.4193710740875005,9.273869860616458,128.34972505661233,52.2838141560611,18.666865691084094,0.15425394508279916,1622.779705590229
2.4000000000000004,130.9215902475355,131.14650078439783,131.14594485123592,50.97665889920743,51.66750553825476,1.0,238.69216488432457,False,True,229,200,0.8,0.22435460370041937,0.6908466390473293,9.69216488432457,130.9215902475355,51.36023314303939,18.35314713417743,0.15153380529944838,1565.564106250143
